open_time,open,high,low,close,volume,close_time,amount,trade_count,open_time_unix_ms,close_time_unix_ms,btc_close_price,strike_price_K,time_to_maturity_t2m,current_time_t,contract_duration_T
2025-11-19 19:00:00,360,360,360,360,0.5,2025-11-19 21:00:00,180,1,1763553600000,1763560800000,91405.02000000,120000,0.10068493,0.14863014,0.24931507
2025-11-19 21:00:00,370,370,325,325,1.79,2025-11-19 23:00:00,615.65,9,1763560800000,1763568000000,89951.70000000,120000,0.10045662,0.14885845,0.24931507
2025-11-19 23:00:00,330,360,330,360,3.74,2025-11-20 01:00:00,1304.7,10,1763568000000,1763575200000,89500.01000000,120000,0.10022831,0.14908676,0.24931507
2025-11-20 01:00:00,330,330,330,330,2.84,2025-11-20 03:00:00,937.2,11,1763575200000,1763582400000,88884.56000000,120000,0.10000000,0.14931507,0.24931507
2025-11-20 03:00:00,325,400,320,395,7.08,2025-11-20 05:00:00,2526.4,25,1763582400000,1763589600000,90600.68000000,120000,0.09977169,0.14954338,0.24931507
2025-11-20 05:00:00,390,435,390,435,0.45,2025-11-20 07:00:00,182.1,3,1763589600000,1763596800000,91554.96000000,120000,0.09954338,0.14977169,0.24931507
2025-11-20 07:00:00,435,435,435,435,0,2025-11-20 09:00:00,0,0,1763596800000,1763604000000,92590.13000000,120000,0.09931507,0.15000000,0.24931507
2025-11-20 09:00:00,435,435,435,435,0,2025-11-20 11:00:00,0,0,1763604000000,1763611200000,92440.32000000,120000,0.09908676,0.15022831,0.24931507
2025-11-20 11:00:00,475,475,475,475,0.38,2025-11-20 13:00:00,180.5,1,1763611200000,1763618400000,92616.20000000,120000,0.09885845,0.15045662,0.24931507
2025-11-20 13:00:00,475,475,475,475,0,2025-11-20 15:00:00,0,0,1763618400000,1763625600000,92320.18000000,120000,0.09863014,0.15068493,0.24931507
2025-11-20 15:00:00,450,450,450,450,0.01,2025-11-20 17:00:00,4.5,1,1763625600000,1763632800000,91950.00000000,120000,0.09840183,0.15091324,0.24931507
2025-11-20 17:00:00,450,450,450,450,0,2025-11-20 19:00:00,0,0,1763632800000,1763640000000,91934.00000000,120000,0.09817352,0.15114155,0.24931507
2025-11-20 19:00:00,450,450,450,450,0,2025-11-20 21:00:00,0,0,1763640000000,1763647200000,91529.36000000,120000,0.09794521,0.15136986,0.24931507
2025-11-20 21:00:00,435,435,400,400,2.96,2025-11-20 23:00:00,1285.7,9,1763647200000,1763654400000,89869.88000000,120000,0.09771689,0.15159817,0.24931507
2025-11-20 23:00:00,330,330,280,280,9.62,2025-11-21 01:00:00,3130.75,30,1763654400000,1763661600000,87233.81000000,120000,0.09748858,0.15182648,0.24931507
2025-11-21 01:00:00,280,280,280,280,0,2025-11-21 03:00:00,0,0,1763661600000,1763668800000,86921.28000000,120000,0.09726027,0.15205479,0.24931507
2025-11-21 03:00:00,245,245,240,240,0.11,2025-11-21 05:00:00,26.45,2,1763668800000,1763676000000,87282.60000000,120000,0.09703196,0.15228311,0.24931507
2025-11-21 05:00:00,240,240,240,240,0,2025-11-21 07:00:00,0,0,1763676000000,1763683200000,86637.23000000,120000,0.09680365,0.15251142,0.24931507
2025-11-21 07:00:00,275,280,275,280,6.97,2025-11-21 09:00:00,1946.45,5,1763683200000,1763690400000,87049.86000000,120000,0.09657534,0.15273973,0.24931507
2025-11-21 09:00:00,270,270,255,265,4.78,2025-11-21 11:00:00,1250.9,4,1763690400000,1763697600000,85821.34000000,120000,0.09634703,0.15296804,0.24931507
2025-11-21 11:00:00,265,265,265,265,0,2025-11-21 13:00:00,0,0,1763697600000,1763704800000,86195.08000000,120000,0.09611872,0.15319635,0.24931507
2025-11-21 13:00:00,265,265,265,265,0.1,2025-11-21 15:00:00,26.5,1,1763704800000,1763712000000,84049.39000000,120000,0.09589041,0.15342466,0.24931507
2025-11-21 15:00:00,255,255,255,255,0.2,2025-11-21 17:00:00,51,1,1763712000000,1763719200000,82207.84000000,120000,0.09566210,0.15365297,0.24931507
2025-11-21 17:00:00,250,250,250,250,1.03,2025-11-21 19:00:00,257.5,2,1763719200000,1763726400000,82309.66000000,120000,0.09543379,0.15388128,0.24931507
2025-11-21 19:00:00,240,240,240,240,0.03,2025-11-21 21:00:00,7.2,1,1763726400000,1763733600000,84115.28000000,120000,0.09520548,0.15410959,0.24931507
2025-11-21 21:00:00,235,235,235,235,0.2,2025-11-21 23:00:00,47,3,1763733600000,1763740800000,82932.47000000,120000,0.09497717,0.15433790,0.24931507
2025-11-21 23:00:00,235,235,235,235,0,2025-11-22 01:00:00,0,0,1763740800000,1763748000000,84877.07000000,120000,0.09474886,0.15456621,0.24931507
2025-11-22 01:00:00,235,235,235,235,0,2025-11-22 03:00:00,0,0,1763748000000,1763755200000,84209.30000000,120000,0.09452055,0.15479452,0.24931507
2025-11-22 03:00:00,235,235,235,235,0,2025-11-22 05:00:00,0,0,1763755200000,1763762400000,85182.14000000,120000,0.09429224,0.15502283,0.24931507
2025-11-22 05:00:00,235,235,235,235,0,2025-11-22 07:00:00,0,0,1763762400000,1763769600000,85129.43000000,120000,0.09406393,0.15525114,0.24931507
2025-11-22 07:00:00,235,235,235,235,0,2025-11-22 09:00:00,0,0,1763769600000,1763776800000,85174.28000000,120000,0.09383562,0.15547945,0.24931507
2025-11-22 09:00:00,235,235,235,235,0,2025-11-22 11:00:00,0,0,1763776800000,1763784000000,84440.47000000,120000,0.09360731,0.15570776,0.24931507
2025-11-22 11:00:00,235,235,235,235,0,2025-11-22 13:00:00,0,0,1763784000000,1763791200000,84280.92000000,120000,0.09337900,0.15593607,0.24931507
2025-11-22 13:00:00,180,180,180,180,0.1,2025-11-22 15:00:00,18,1,1763791200000,1763798400000,84580.06000000,120000,0.09315068,0.15616438,0.24931507
2025-11-22 15:00:00,180,180,180,180,0,2025-11-22 17:00:00,0,0,1763798400000,1763805600000,83929.52000000,120000,0.09292237,0.15639269,0.24931507
2025-11-22 17:00:00,180,180,180,180,0,2025-11-22 19:00:00,0,0,1763805600000,1763812800000,84098.94000000,120000,0.09269406,0.15662100,0.24931507
2025-11-22 19:00:00,180,180,180,180,0,2025-11-22 21:00:00,0,0,1763812800000,1763820000000,83947.89000000,120000,0.09246575,0.15684932,0.24931507
2025-11-22 21:00:00,180,180,180,180,0.01,2025-11-22 23:00:00,1.8,1,1763820000000,1763827200000,84284.01000000,120000,0.09223744,0.15707763,0.24931507
2025-11-22 23:00:00,180,180,180,180,0,2025-11-23 01:00:00,0,0,1763827200000,1763834400000,84554.20000000,120000,0.09200913,0.15730594,0.24931507
2025-11-23 01:00:00,180,180,180,180,0,2025-11-23 03:00:00,0,0,1763834400000,1763841600000,84609.76000000,120000,0.09178082,0.15753425,0.24931507
2025-11-23 03:00:00,180,180,180,180,0,2025-11-23 05:00:00,0,0,1763841600000,1763848800000,84411.30000000,120000,0.09155251,0.15776256,0.24931507
2025-11-23 05:00:00,180,180,180,180,0,2025-11-23 07:00:00,0,0,1763848800000,1763856000000,84739.74000000,120000,0.09132420,0.15799087,0.24931507
2025-11-23 07:00:00,180,180,180,180,0,2025-11-23 09:00:00,0,0,1763856000000,1763863200000,85879.83000000,120000,0.09109589,0.15821918,0.24931507
2025-11-23 09:00:00,180,180,180,180,0,2025-11-23 11:00:00,0,0,1763863200000,1763870400000,86308.54000000,120000,0.09086758,0.15844749,0.24931507
2025-11-23 11:00:00,180,180,180,180,0,2025-11-23 13:00:00,0,0,1763870400000,1763877600000,86358.28000000,120000,0.09063927,0.15867580,0.24931507
2025-11-23 13:00:00,180,180,180,180,0,2025-11-23 15:00:00,0,0,1763877600000,1763884800000,85782.19000000,120000,0.09041096,0.15890411,0.24931507
2025-11-23 15:00:00,180,180,180,180,0,2025-11-23 17:00:00,0,0,1763884800000,1763892000000,86393.02000000,120000,0.09018265,0.15913242,0.24931507
2025-11-23 17:00:00,240,240,240,240,0.4,2025-11-23 19:00:00,96,1,1763892000000,1763899200000,86331.28000000,120000,0.08995434,0.15936073,0.24931507
2025-11-23 19:00:00,240,240,240,240,0,2025-11-23 21:00:00,0,0,1763899200000,1763906400000,86928.31000000,120000,0.08972603,0.15958904,0.24931507
2025-11-23 21:00:00,260,260,260,260,0.1,2025-11-23 23:00:00,26,1,1763906400000,1763913600000,87087.44000000,120000,0.08949772,0.15981735,0.24931507
2025-11-23 23:00:00,260,260,260,260,0,2025-11-24 01:00:00,0,0,1763913600000,1763920800000,86746.51000000,120000,0.08926941,0.16004566,0.24931507
2025-11-24 01:00:00,260,260,260,260,0,2025-11-24 03:00:00,0,0,1763920800000,1763928000000,87325.01000000,120000,0.08904110,0.16027397,0.24931507
2025-11-24 03:00:00,260,260,260,260,0,2025-11-24 05:00:00,0,0,1763928000000,1763935200000,87992.02000000,120000,0.08881279,0.16050228,0.24931507
2025-11-24 05:00:00,260,260,260,260,0,2025-11-24 07:00:00,0,0,1763935200000,1763942400000,86830.00000000,120000,0.08858447,0.16073059,0.24931507
2025-11-24 07:00:00,260,260,260,260,0,2025-11-24 09:00:00,0,0,1763942400000,1763949600000,87068.51000000,120000,0.08835616,0.16095890,0.24931507
2025-11-24 09:00:00,260,260,260,260,0,2025-11-24 11:00:00,0,0,1763949600000,1763956800000,87460.02000000,120000,0.08812785,0.16118721,0.24931507
2025-11-24 11:00:00,260,260,260,260,0,2025-11-24 13:00:00,0,0,1763956800000,1763964000000,87468.29000000,120000,0.08789954,0.16141553,0.24931507
2025-11-24 13:00:00,240,240,240,240,0.1,2025-11-24 15:00:00,24,1,1763964000000,1763971200000,87050.39000000,120000,0.08767123,0.16164384,0.24931507
2025-11-24 15:00:00,215,215,215,215,0.01,2025-11-24 17:00:00,2.15,1,1763971200000,1763978400000,85944.91000000,120000,0.08744292,0.16187215,0.24931507
2025-11-24 17:00:00,215,215,215,215,0,2025-11-24 19:00:00,0,0,1763978400000,1763985600000,86264.72000000,120000,0.08721461,0.16210046,0.24931507
2025-11-24 19:00:00,215,215,215,215,0,2025-11-24 21:00:00,0,0,1763985600000,1763992800000,86160.00000000,120000,0.08698630,0.16232877,0.24931507
2025-11-24 21:00:00,215,215,215,215,0,2025-11-24 23:00:00,0,0,1763992800000,1764000000000,86616.44000000,120000,0.08675799,0.16255708,0.24931507
2025-11-24 23:00:00,225,225,220,220,12.78,2025-11-25 01:00:00,2843.55,4,1764000000000,1764007200000,88369.91000000,120000,0.08652968,0.16278539,0.24931507
2025-11-25 01:00:00,245,245,245,245,1,2025-11-25 03:00:00,245,1,1764007200000,1764014400000,88327.29000000,120000,0.08630137,0.16301370,0.24931507
2025-11-25 03:00:00,245,245,245,245,0,2025-11-25 05:00:00,0,0,1764014400000,1764021600000,88766.15000000,120000,0.08607306,0.16324201,0.24931507
2025-11-25 05:00:00,245,245,245,245,0,2025-11-25 07:00:00,0,0,1764021600000,1764028800000,88300.01000000,120000,0.08584475,0.16347032,0.24931507
2025-11-25 07:00:00,245,245,245,245,0,2025-11-25 09:00:00,0,0,1764028800000,1764036000000,87732.83000000,120000,0.08561644,0.16369863,0.24931507
2025-11-25 09:00:00,200,200,200,200,0.1,2025-11-25 11:00:00,20,1,1764036000000,1764043200000,87822.12000000,120000,0.08538813,0.16392694,0.24931507
2025-11-25 11:00:00,200,200,200,200,0,2025-11-25 13:00:00,0,0,1764043200000,1764050400000,88120.82000000,120000,0.08515982,0.16415525,0.24931507
2025-11-25 13:00:00,200,200,200,200,0,2025-11-25 15:00:00,0,0,1764050400000,1764057600000,87384.81000000,120000,0.08493151,0.16438356,0.24931507
2025-11-25 15:00:00,200,200,200,200,0,2025-11-25 17:00:00,0,0,1764057600000,1764064800000,87231.76000000,120000,0.08470320,0.16461187,0.24931507
2025-11-25 17:00:00,200,200,200,200,0,2025-11-25 19:00:00,0,0,1764064800000,1764072000000,87361.71000000,120000,0.08447489,0.16484018,0.24931507
2025-11-25 19:00:00,200,200,200,200,0,2025-11-25 21:00:00,0,0,1764072000000,1764079200000,87083.01000000,120000,0.08424658,0.16506849,0.24931507
2025-11-25 21:00:00,200,200,200,200,0,2025-11-25 23:00:00,0,0,1764079200000,1764086400000,86988.94000000,120000,0.08401826,0.16529680,0.24931507
2025-11-25 23:00:00,200,200,200,200,0,2025-11-26 01:00:00,0,0,1764086400000,1764093600000,87625.89000000,120000,0.08378995,0.16552511,0.24931507
2025-11-26 01:00:00,200,200,200,200,0,2025-11-26 03:00:00,0,0,1764093600000,1764100800000,86882.85000000,120000,0.08356164,0.16575342,0.24931507
2025-11-26 03:00:00,200,200,200,200,0,2025-11-26 05:00:00,0,0,1764100800000,1764108000000,87032.37000000,120000,0.08333333,0.16598174,0.24931507
2025-11-26 05:00:00,200,200,200,200,0,2025-11-26 07:00:00,0,0,1764108000000,1764115200000,87369.96000000,120000,0.08310502,0.16621005,0.24931507
2025-11-26 07:00:00,200,200,200,200,0,2025-11-26 09:00:00,0,0,1764115200000,1764122400000,87921.94000000,120000,0.08287671,0.16643836,0.24931507
2025-11-26 09:00:00,200,200,200,200,0,2025-11-26 11:00:00,0,0,1764122400000,1764129600000,87119.92000000,120000,0.08264840,0.16666667,0.24931507
2025-11-26 11:00:00,200,200,200,200,0,2025-11-26 13:00:00,0,0,1764129600000,1764136800000,87519.53000000,120000,0.08242009,0.16689498,0.24931507
2025-11-26 13:00:00,200,200,200,200,0,2025-11-26 15:00:00,0,0,1764136800000,1764144000000,87935.05000000,120000,0.08219178,0.16712329,0.24931507
2025-11-26 15:00:00,165,165,165,165,1,2025-11-26 17:00:00,165,1,1764144000000,1764151200000,86825.27000000,120000,0.08196347,0.16735160,0.24931507
2025-11-26 17:00:00,165,165,165,165,0,2025-11-26 19:00:00,0,0,1764151200000,1764158400000,87095.79000000,120000,0.08173516,0.16757991,0.24931507
2025-11-26 19:00:00,165,165,165,165,0,2025-11-26 21:00:00,0,0,1764158400000,1764165600000,87128.51000000,120000,0.08150685,0.16780822,0.24931507
2025-11-26 21:00:00,165,165,165,165,0,2025-11-26 23:00:00,0,0,1764165600000,1764172800000,86978.00000000,120000,0.08127854,0.16803653,0.24931507
2025-11-26 23:00:00,165,165,165,165,0,2025-11-27 01:00:00,0,0,1764172800000,1764180000000,89830.79000000,120000,0.08105023,0.16826484,0.24931507
2025-11-27 01:00:00,200,215,200,215,2.5,2025-11-27 03:00:00,513.35,11,1764180000000,1764187200000,89957.36000000,120000,0.08082192,0.16849315,0.24931507
2025-11-27 03:00:00,215,215,215,215,0,2025-11-27 05:00:00,0,0,1764187200000,1764194400000,90195.99000000,120000,0.08059361,0.16872146,0.24931507
2025-11-27 05:00:00,210,210,210,210,0.09,2025-11-27 07:00:00,18.9,2,1764194400000,1764201600000,90484.02000000,120000,0.08036530,0.16894977,0.24931507
2025-11-27 07:00:00,230,230,230,230,5,2025-11-27 09:00:00,1150,3,1764201600000,1764208800000,91145.78000000,120000,0.08013699,0.16917808,0.24931507
2025-11-27 09:00:00,230,230,230,230,1.96,2025-11-27 11:00:00,450.8,1,1764208800000,1764216000000,91091.68000000,120000,0.07990868,0.16940639,0.24931507
2025-11-27 11:00:00,230,230,230,230,0,2025-11-27 13:00:00,0,0,1764216000000,1764223200000,90967.54000000,120000,0.07968037,0.16963470,0.24931507
2025-11-27 13:00:00,220,225,220,225,1.1,2025-11-27 15:00:00,247,2,1764223200000,1764230400000,91408.34000000,120000,0.07945205,0.16986301,0.24931507
2025-11-27 15:00:00,225,225,225,225,0,2025-11-27 17:00:00,0,0,1764230400000,1764237600000,91561.67000000,120000,0.07922374,0.17009132,0.24931507
2025-11-27 17:00:00,225,225,225,225,0,2025-11-27 19:00:00,0,0,1764237600000,1764244800000,91371.88000000,120000,0.07899543,0.17031963,0.24931507
2025-11-27 19:00:00,225,225,225,225,0,2025-11-27 21:00:00,0,0,1764244800000,1764252000000,90852.78000000,120000,0.07876712,0.17054795,0.24931507
2025-11-27 21:00:00,225,225,225,225,0,2025-11-27 23:00:00,0,0,1764252000000,1764259200000,90958.30000000,120000,0.07853881,0.17077626,0.24931507
2025-11-27 23:00:00,225,225,225,225,0,2025-11-28 01:00:00,0,0,1764259200000,1764266400000,91479.30000000,120000,0.07831050,0.17100457,0.24931507
2025-11-28 01:00:00,225,225,225,225,0,2025-11-28 03:00:00,0,0,1764266400000,1764273600000,91528.21000000,120000,0.07808219,0.17123288,0.24931507
2025-11-28 03:00:00,225,225,225,225,0,2025-11-28 05:00:00,0,0,1764273600000,1764280800000,91416.99000000,120000,0.07785388,0.17146119,0.24931507
2025-11-28 05:00:00,225,225,225,225,0,2025-11-28 07:00:00,0,0,1764280800000,1764288000000,91333.95000000,120000,0.07762557,0.17168950,0.24931507
2025-11-28 07:00:00,190,190,190,190,2.5,2025-11-28 09:00:00,475,1,1764288000000,1764295200000,90804.56000000,120000,0.07739726,0.17191781,0.24931507
2025-11-28 09:00:00,185,185,185,185,4.4,2025-11-28 11:00:00,814,4,1764295200000,1764302400000,91208.85000000,120000,0.07716895,0.17214612,0.24931507
2025-11-28 11:00:00,185,185,185,185,0,2025-11-28 13:00:00,0,0,1764302400000,1764309600000,91612.09000000,120000,0.07694064,0.17237443,0.24931507
2025-11-28 13:00:00,185,185,185,185,0,2025-11-28 15:00:00,0,0,1764309600000,1764316800000,90910.87000000,120000,0.07671233,0.17260274,0.24931507
2025-11-28 15:00:00,170,170,160,160,1.1,2025-11-28 17:00:00,186,2,1764316800000,1764324000000,91599.99000000,120000,0.07648402,0.17283105,0.24931507
2025-11-28 17:00:00,170,170,170,170,2.11,2025-11-28 19:00:00,358.7,1,1764324000000,1764331200000,91437.64000000,120000,0.07625571,0.17305936,0.24931507
2025-11-28 19:00:00,190,190,190,190,0.47,2025-11-28 21:00:00,89.3,1,1764331200000,1764338400000,92377.01000000,120000,0.07602740,0.17328767,0.24931507
2025-11-28 21:00:00,190,190,190,190,0,2025-11-28 23:00:00,0,0,1764338400000,1764345600000,92362.49000000,120000,0.07579909,0.17351598,0.24931507
2025-11-28 23:00:00,155,155,155,155,0.3,2025-11-29 01:00:00,46.5,1,1764345600000,1764352800000,90663.98000000,120000,0.07557078,0.17374429,0.24931507
2025-11-29 01:00:00,160,160,160,160,0.1,2025-11-29 03:00:00,16,1,1764352800000,1764360000000,91157.44000000,120000,0.07534247,0.17397260,0.24931507
2025-11-29 03:00:00,160,160,160,160,0,2025-11-29 05:00:00,0,0,1764360000000,1764367200000,90888.01000000,120000,0.07511416,0.17420091,0.24931507
2025-11-29 05:00:00,160,160,160,160,0,2025-11-29 07:00:00,0,0,1764367200000,1764374400000,90890.70000000,120000,0.07488584,0.17442922,0.24931507
2025-11-29 07:00:00,185,190,185,190,0.8,2025-11-29 09:00:00,151,2,1764374400000,1764381600000,90881.20000000,120000,0.07465753,0.17465753,0.24931507
2025-11-29 09:00:00,210,225,210,225,1.1,2025-11-29 11:00:00,244.5,4,1764381600000,1764388800000,90680.26000000,120000,0.07442922,0.17488584,0.24931507
2025-11-29 11:00:00,225,225,225,225,0,2025-11-29 13:00:00,0,0,1764388800000,1764396000000,90747.16000000,120000,0.07420091,0.17511416,0.24931507
2025-11-29 13:00:00,205,210,205,205,0.71,2025-11-29 15:00:00,147.25,3,1764396000000,1764403200000,90567.67000000,120000,0.07397260,0.17534247,0.24931507
2025-11-29 15:00:00,205,205,205,205,0,2025-11-29 17:00:00,0,0,1764403200000,1764410400000,90560.08000000,120000,0.07374429,0.17557078,0.24931507
2025-11-29 17:00:00,200,200,200,200,0.04,2025-11-29 19:00:00,8,1,1764410400000,1764417600000,90673.19000000,120000,0.07351598,0.17579909,0.24931507
2025-11-29 19:00:00,195,195,195,195,0.01,2025-11-29 21:00:00,1.95,1,1764417600000,1764424800000,90783.17000000,120000,0.07328767,0.17602740,0.24931507
2025-11-29 21:00:00,195,195,195,195,0,2025-11-29 23:00:00,0,0,1764424800000,1764432000000,91063.50000000,120000,0.07305936,0.17625571,0.24931507
2025-11-29 23:00:00,195,195,195,195,0,2025-11-30 01:00:00,0,0,1764432000000,1764439200000,90421.21000000,120000,0.07283105,0.17648402,0.24931507
2025-11-30 01:00:00,195,195,195,195,0,2025-11-30 03:00:00,0,0,1764439200000,1764446400000,90640.78000000,120000,0.07260274,0.17671233,0.24931507
2025-11-30 03:00:00,195,195,195,195,0,2025-11-30 05:00:00,0,0,1764446400000,1764453600000,91008.68000000,120000,0.07237443,0.17694064,0.24931507
2025-11-30 05:00:00,195,195,195,195,0,2025-11-30 07:00:00,0,0,1764453600000,1764460800000,90802.44000000,120000,0.07214612,0.17716895,0.24931507
2025-11-30 07:00:00,195,195,195,195,0,2025-11-30 09:00:00,0,0,1764460800000,1764468000000,90913.31000000,120000,0.07191781,0.17739726,0.24931507
2025-11-30 09:00:00,195,195,195,195,0,2025-11-30 11:00:00,0,0,1764468000000,1764475200000,90909.35000000,120000,0.07168950,0.17762557,0.24931507
2025-11-30 11:00:00,195,195,195,195,0,2025-11-30 13:00:00,0,0,1764475200000,1764482400000,90783.75000000,120000,0.07146119,0.17785388,0.24931507
2025-11-30 13:00:00,170,170,170,170,0.17,2025-11-30 15:00:00,28.9,1,1764482400000,1764489600000,90968.16000000,120000,0.07123288,0.17808219,0.24931507
2025-11-30 15:00:00,170,170,170,170,0,2025-11-30 17:00:00,0,0,1764489600000,1764496800000,91413.07000000,120000,0.07100457,0.17831050,0.24931507
2025-11-30 17:00:00,170,170,170,170,0,2025-11-30 19:00:00,0,0,1764496800000,1764504000000,91048.78000000,120000,0.07077626,0.17853881,0.24931507
2025-11-30 19:00:00,170,170,170,170,0.2,2025-11-30 21:00:00,34,2,1764504000000,1764511200000,91769.99000000,120000,0.07054795,0.17876712,0.24931507
2025-11-30 21:00:00,170,170,170,170,0.04,2025-11-30 23:00:00,6.8,1,1764511200000,1764518400000,91435.31000000,120000,0.07031963,0.17899543,0.24931507
2025-11-30 23:00:00,170,170,170,170,0,2025-12-01 01:00:00,0,0,1764518400000,1764525600000,91488.19000000,120000,0.07009132,0.17922374,0.24931507
2025-12-01 01:00:00,170,170,170,170,0,2025-12-01 03:00:00,0,0,1764525600000,1764532800000,91460.79000000,120000,0.06986301,0.17945205,0.24931507
2025-12-01 03:00:00,150,150,150,150,0.47,2025-12-01 05:00:00,70.5,2,1764532800000,1764540000000,91174.22000000,120000,0.06963470,0.17968037,0.24931507
2025-12-01 05:00:00,150,150,150,150,0,2025-12-01 07:00:00,0,0,1764540000000,1764547200000,90360.00000000,120000,0.06940639,0.17990868,0.24931507
2025-12-01 07:00:00,115,115,115,115,5,2025-12-01 09:00:00,575,4,1764547200000,1764554400000,87168.91000000,120000,0.06917808,0.18013699,0.24931507
2025-12-01 09:00:00,105,105,100,100,0.47,2025-12-01 11:00:00,47.85,2,1764554400000,1764561600000,86346.13000000,120000,0.06894977,0.18036530,0.24931507
2025-12-01 11:00:00,100,100,100,100,0,2025-12-01 13:00:00,0,0,1764561600000,1764568800000,86001.08000000,120000,0.06872146,0.18059361,0.24931507
2025-12-01 13:00:00,65,65,65,65,0.1,2025-12-01 15:00:00,6.5,1,1764568800000,1764576000000,86550.30000000,120000,0.06849315,0.18082192,0.24931507
2025-12-01 15:00:00,65,65,65,65,0,2025-12-01 17:00:00,0,0,1764576000000,1764583200000,86704.86000000,120000,0.06826484,0.18105023,0.24931507
2025-12-01 17:00:00,65,65,65,65,0,2025-12-01 19:00:00,0,0,1764583200000,1764590400000,86149.15000000,120000,0.06803653,0.18127854,0.24931507
2025-12-01 19:00:00,65,65,65,65,0,2025-12-01 21:00:00,0,0,1764590400000,1764597600000,85986.85000000,120000,0.06780822,0.18150685,0.24931507
2025-12-01 21:00:00,65,65,65,65,0.1,2025-12-01 23:00:00,6.5,1,1764597600000,1764604800000,84677.87000000,120000,0.06757991,0.18173516,0.24931507
2025-12-01 23:00:00,65,65,65,65,0,2025-12-02 01:00:00,0,0,1764604800000,1764612000000,84920.30000000,120000,0.06735160,0.18196347,0.24931507
2025-12-02 01:00:00,65,65,65,65,0,2025-12-02 03:00:00,0,0,1764612000000,1764619200000,85024.50000000,120000,0.06712329,0.18219178,0.24931507
2025-12-02 03:00:00,65,65,65,65,0,2025-12-02 05:00:00,0,0,1764619200000,1764626400000,86436.65000000,120000,0.06689498,0.18242009,0.24931507
2025-12-02 05:00:00,65,65,65,65,0,2025-12-02 07:00:00,0,0,1764626400000,1764633600000,86286.01000000,120000,0.06666667,0.18264840,0.24931507
2025-12-02 07:00:00,65,65,65,65,0,2025-12-02 09:00:00,0,0,1764633600000,1764640800000,86454.93000000,120000,0.06643836,0.18287671,0.24931507
2025-12-02 09:00:00,65,65,65,65,0,2025-12-02 11:00:00,0,0,1764640800000,1764648000000,86976.99000000,120000,0.06621005,0.18310502,0.24931507
2025-12-02 11:00:00,65,65,65,65,0,2025-12-02 13:00:00,0,0,1764648000000,1764655200000,87008.20000000,120000,0.06598174,0.18333333,0.24931507
2025-12-02 13:00:00,65,65,65,65,0,2025-12-02 15:00:00,0,0,1764655200000,1764662400000,87012.65000000,120000,0.06575342,0.18356164,0.24931507
2025-12-02 15:00:00,65,65,65,65,0,2025-12-02 17:00:00,0,0,1764662400000,1764669600000,86769.87000000,120000,0.06552511,0.18378995,0.24931507
2025-12-02 17:00:00,70,70,70,70,5,2025-12-02 19:00:00,350,1,1764669600000,1764676800000,87368.92000000,120000,0.06529680,0.18401826,0.24931507
2025-12-02 19:00:00,70,70,70,70,0,2025-12-02 21:00:00,0,0,1764676800000,1764684000000,87731.41000000,120000,0.06506849,0.18424658,0.24931507
2025-12-02 21:00:00,75,90,75,90,0.44,2025-12-02 23:00:00,35.65,3,1764684000000,1764691200000,90850.01000000,120000,0.06484018,0.18447489,0.24931507
2025-12-02 23:00:00,100,105,100,105,0.38,2025-12-03 01:00:00,38.35,5,1764691200000,1764698400000,91458.40000000,120000,0.06461187,0.18470320,0.24931507
2025-12-03 01:00:00,105,105,105,105,0,2025-12-03 03:00:00,0,0,1764698400000,1764705600000,91903.39000000,120000,0.06438356,0.18493151,0.24931507
2025-12-03 03:00:00,105,105,105,105,0,2025-12-03 05:00:00,0,0,1764705600000,1764712800000,91562.43000000,120000,0.06415525,0.18515982,0.24931507
2025-12-03 05:00:00,105,105,105,105,0,2025-12-03 07:00:00,0,0,1764712800000,1764720000000,91277.88000000,120000,0.06392694,0.18538813,0.24931507
2025-12-03 07:00:00,110,110,110,110,0.6,2025-12-03 09:00:00,66,1,1764720000000,1764727200000,92251.63000000,120000,0.06369863,0.18561644,0.24931507
2025-12-03 09:00:00,110,110,110,110,0,2025-12-03 11:00:00,0,0,1764727200000,1764734400000,92628.91000000,120000,0.06347032,0.18584475,0.24931507
2025-12-03 11:00:00,105,105,105,105,0.66,2025-12-03 13:00:00,69.3,2,1764734400000,1764741600000,93642.92000000,120000,0.06324201,0.18607306,0.24931507
2025-12-03 13:00:00,105,105,105,105,0.6,2025-12-03 15:00:00,63,2,1764741600000,1764748800000,92999.99000000,120000,0.06301370,0.18630137,0.24931507
2025-12-03 15:00:00,100,100,100,100,0.3,2025-12-03 17:00:00,30,3,1764748800000,1764756000000,93178.46000000,120000,0.06278539,0.18652968,0.24931507
2025-12-03 17:00:00,100,100,100,100,0,2025-12-03 19:00:00,0,0,1764756000000,1764763200000,93005.68000000,120000,0.06255708,0.18675799,0.24931507
2025-12-03 19:00:00,95,95,95,95,0.1,2025-12-03 21:00:00,9.5,1,1764763200000,1764770400000,93130.88000000,120000,0.06232877,0.18698630,0.24931507
2025-12-03 21:00:00,95,95,95,95,0,2025-12-03 23:00:00,0,0,1764770400000,1764777600000,92373.30000000,120000,0.06210046,0.18721461,0.24931507
2025-12-03 23:00:00,95,95,95,95,0,2025-12-04 01:00:00,0,0,1764777600000,1764784800000,92956.22000000,120000,0.06187215,0.18744292,0.24931507
